name,form_ict_index,photo,total_points,transfer_in,status,team,now_cost,position,team_shirt
Rico Lewis,0.04000000000000001,477064.jpg,1,6017,a,Man city,4.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_43-66.webp
Ben Godfrey,0.04000000000000001,198826.jpg,1,668,i,Everton,4.3,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_11-66.webp
Bobby Clark,0.04000000000000001,491970.jpg,1,338,a,Liverpool,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_14-66.webp
Malcolm Ebiowei,0.04000000000000001,450535.jpg,1,5606,a,Crystal Palace,4.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_31-66.webp
Emiliano Marcondes,0.020000000000000004,133845.jpg,1,298,a,Bournemouth,4.9,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_91-66.webp
Kalvin Phillips,0.020000000000000004,155405.jpg,1,4947,d,Man city,4.9,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_43-66.webp
Crysencio Summerville,0.020000000000000004,450070.jpg,1,7466,a,Leeds,4.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_2-66.webp
Tyrese Francois,0.020000000000000004,432931.jpg,1,1046,a,Fulham,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_54-66.webp
Bryan Gil Salvatierra,0.0,436234.jpg,0,691,i,Tottenham,5.0,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_6-66.webp
Jeff Hendrick,0.0,83314.jpg,0,0,u,Newcastle,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_4-66.webp
Lucas Tolentino Coelho de Lima,0.0,224024.jpg,0,17076,a,Westham,6.0,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_21-66.webp
Conor Coventry,0.0,222017.jpg,1,4293,a,Westham,4.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_21-66.webp
Harrison Ashby,0.0,441024.jpg,0,15515,a,Westham,4.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_21-66.webp
Jamaal Lascelles,0.0,101148.jpg,0,1244,a,Newcastle,4.4,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_4-66.webp
Dwight Gayle,0.0,104547.jpg,0,0,u,Newcastle,4.5,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_4-66.webp
Harvey White,0.0,448791.jpg,0,14970,a,Tottenham,4.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_6-66.webp
Paul Dummett,0.0,106618.jpg,0,10581,a,Newcastle,4.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_4-66.webp
Pape Matar Sarr,0.0,482442.jpg,0,25802,a,Tottenham,4.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_6-66.webp
Javier Manquillo Gaitán,0.0,109528.jpg,0,483,a,Newcastle,4.4,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_4-66.webp
Brandon Austin,0.0,214572.jpg,0,3872,a,Tottenham,4.0,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_6-66.webp
Emil Krafth,0.0,111773.jpg,1,289,i,Newcastle,4.4,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_4-66.webp
Angelo Ogbonna,0.0,40669.jpg,0,594,a,Westham,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_21-66.webp
Alfie Devine,0.0,496179.jpg,0,2871,a,Tottenham,4.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_6-66.webp
Troy Parrott,0.0,447235.jpg,0,0,u,Tottenham,4.5,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_6-66.webp
Flynn Downes,0.0,220585.jpg,1,8341,a,Westham,4.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_21-66.webp
Alphonse Areola,0.0,84182.jpg,1,29060,a,Westham,4.4,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_21-66.webp
Nayef Aguerd,0.0,210494.jpg,0,564,i,Westham,4.9,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_21-66.webp
Nikola Vlasic,0.0,180151.jpg,0,221,u,Westham,5.0,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_21-66.webp
Arthur Masuaku,0.0,105717.jpg,0,0,u,Westham,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_21-66.webp
Craig Dawson,0.0,60232.jpg,0,1477,d,Westham,4.8,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_21-66.webp
Alexander Isak,0.0,219168.jpg,0,119711,a,Newcastle,7.0,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_4-66.webp
Jamal Lewis,0.0,194799.jpg,0,245,a,Newcastle,4.4,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_4-66.webp
Chem Campbell,0.0,461026.jpg,1,30101,a,Wolves,4.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_39-66.webp
Francisco Jorge Tomás Oliveira,0.0,510363.jpg,0,171,i,Wolves,5.0,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_39-66.webp
Hugo Bueno López,0.0,490721.jpg,0,33888,a,Wolves,4.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_39-66.webp
Dane Scarlett,0.0,490145.jpg,0,0,u,Tottenham,4.5,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_6-66.webp
Harry Arter,0.0,48615.jpg,0,9690,a,Nottingham Forest,4.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_17-66.webp
Loïc Mbe Soh,0.0,242885.jpg,0,352,a,Nottingham Forest,4.4,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_17-66.webp
Mateusz Lis,0.0,200428.jpg,0,2590,a,Southampton,4.0,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_20-66.webp
Tino Livramento,0.0,441191.jpg,0,314,i,Southampton,4.4,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_20-66.webp
Matija Šarkić,0.0,216208.jpg,0,14797,a,Wolves,4.0,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_39-66.webp
Will Smallbone,0.0,214466.jpg,0,0,u,Southampton,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_20-66.webp
Yan Valery,0.0,213482.jpg,0,19880,a,Southampton,4.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_20-66.webp
Darren Randolph,0.0,32259.jpg,0,6959,a,Westham,4.0,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_21-66.webp
Nathan Tella,0.0,203389.jpg,0,13,u,Southampton,5.0,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_20-66.webp
Alex Mighten,0.0,244930.jpg,1,414,u,Nottingham Forest,4.9,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_17-66.webp
Braian Ojeda Rodríguez,0.0,437476.jpg,0,601,u,Nottingham Forest,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_17-66.webp
Fabio Silva,0.0,449988.jpg,0,0,u,Wolves,5.5,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_39-66.webp
Nathan Redmond,0.0,83283.jpg,1,656,a,Southampton,5.3,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_20-66.webp
Giulian Biancone,0.0,437753.jpg,0,776,a,Nottingham Forest,4.4,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_17-66.webp
Toti António Gomes,0.0,510362.jpg,0,20573,a,Wolves,4.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_39-66.webp
Alex McCarthy,0.0,58376.jpg,0,1205,a,Southampton,4.4,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_20-66.webp
Theo Walcott,0.0,20467.jpg,0,811,a,Southampton,4.9,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_20-66.webp
Renan Augusto Lodi dos Santos,0.0,233420.jpg,0,3617,a,Nottingham Forest,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_17-66.webp
Omar Richards,0.0,204822.jpg,0,112,i,Nottingham Forest,4.4,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_17-66.webp
Wayne Hennessey,0.0,20066.jpg,0,13830,a,Nottingham Forest,4.0,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_17-66.webp
Richie Laryea,0.0,221403.jpg,0,26,u,Nottingham Forest,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_17-66.webp
Xande Nascimento da Costa Silva,0.0,209925.jpg,0,0,u,Nottingham Forest,5.0,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_17-66.webp
Yerson Mosquera Valdelamar,0.0,501837.jpg,0,8725,a,Wolves,4.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_39-66.webp
Sergio Reguilón,0.0,199249.jpg,0,17585,u,Tottenham,4.2,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_6-66.webp
Willy Boly,0.0,90585.jpg,0,3204,a,Wolves,4.3,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_39-66.webp
Joe Rodon,0.0,214225.jpg,0,0,u,Tottenham,4.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_6-66.webp
Lyle Taylor,0.0,57647.jpg,0,190881,a,Nottingham Forest,4.4,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_17-66.webp
Oliver Skipp,0.0,209042.jpg,0,1500,d,Tottenham,4.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_6-66.webp
Connor Ronan,0.0,198842.jpg,0,7573,a,Wolves,4.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_39-66.webp
Joseph Hodge,0.0,240299.jpg,0,2706,a,Wolves,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_39-66.webp
Brice Samba,0.0,102836.jpg,0,0,u,Nottingham Forest,4.5,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_17-66.webp
Japhet Tanganga,0.0,199584.jpg,0,45085,a,Tottenham,3.9,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_6-66.webp
Oliver Hammond,0.0,475492.jpg,0,1286,a,Nottingham Forest,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_17-66.webp
Willy Caballero,0.0,20310.jpg,0,7634,a,Southampton,4.0,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_20-66.webp
Steven Bergwijn,0.0,194252.jpg,0,0,u,Tottenham,5.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_6-66.webp
Harry Winks,0.0,157668.jpg,0,64152,u,Tottenham,4.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_6-66.webp
Jackson Smith,0.0,246799.jpg,0,19962,a,Wolves,4.0,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_39-66.webp
Joe Lolley,0.0,168172.jpg,0,313,u,Nottingham Forest,4.9,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_17-66.webp
Fraser Forster,0.0,40383.jpg,0,23196,a,Tottenham,4.0,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_6-66.webp
Mohamed Dräger,0.0,173399.jpg,0,0,u,Nottingham Forest,4.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_17-66.webp
Jonathan Panzo,0.0,209035.jpg,0,0,u,Nottingham Forest,4.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_17-66.webp
Luke Cundle,0.0,245923.jpg,0,19628,u,Wolves,4.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_39-66.webp
Armstrong Oko-Flex,0.0,248865.jpg,0,6404,a,Westham,4.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_21-66.webp
Cédric Alves Soares,0.0,58822.jpg,0,3285,a,Arsenal,4.3,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_3-66.webp
Martin Dubravka,0.0,67089.jpg,0,7407,a,Newcastle,4.4,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_4-66.webp
Kjell Scherpen,0.0,240514.jpg,0,1447,u,Brighton,4.0,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_36-66.webp
Timo Werner,0.0,165153.jpg,0,2202,u,Chelsea,7.9,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_8-66.webp
Kepa Arrizabalaga,0.0,109745.jpg,0,3004,a,Chelsea,4.4,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_8-66.webp
Ross Barkley,0.0,88894.jpg,0,1717,a,Chelsea,4.9,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_8-66.webp
Marcos Alonso,0.0,82263.jpg,0,7280,a,Chelsea,5.3,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_8-66.webp
Carney Chukwuemeka,0.0,478912.jpg,0,23592,a,Chelsea,4.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_8-66.webp
Evan Ferguson,0.0,487117.jpg,0,4806,a,Brighton,4.5,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_36-66.webp
Jan Paul van Hecke,0.0,469142.jpg,1,16393,a,Brighton,4.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_36-66.webp
Matt Clarke,0.0,178173.jpg,0,10007,u,Brighton,4.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_36-66.webp
Kacper Kozłowski,0.0,484658.jpg,0,1670,u,Brighton,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_36-66.webp
Malang Sarr,0.0,204727.jpg,0,289,u,Chelsea,5.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_8-66.webp
Julio Enciso,0.0,474120.jpg,0,10255,a,Brighton,4.9,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_36-66.webp
Haydon Roberts,0.0,433589.jpg,0,0,u,Brighton,4.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_36-66.webp
Taylor Richards,0.0,209045.jpg,0,0,u,Brighton,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_36-66.webp
Jeremy Sarmiento Morante,0.0,441192.jpg,0,2518,i,Brighton,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_36-66.webp
Jakub Moder,0.0,243505.jpg,0,405,i,Brighton,4.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_36-66.webp
Steven Alzate,0.0,235382.jpg,0,7627,a,Brighton,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_36-66.webp
Jason Steele,0.0,49262.jpg,0,13184,a,Brighton,4.0,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_36-66.webp
Fin Stevens,0.0,450550.jpg,0,11061,a,Brentford,4.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_94-66.webp
Robert Kenedy Nunes do Nascimento,0.0,167767.jpg,0,18268,a,Chelsea,3.9,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_8-66.webp
Callum Hudson-Odoi,0.0,209046.jpg,0,1884,u,Chelsea,5.3,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_8-66.webp
Ellery Balcombe,0.0,235448.jpg,0,0,u,Brentford,4.0,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_94-66.webp
Sam Johnstone,0.0,101982.jpg,0,992,a,Crystal Palace,4.5,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_31-66.webp
Seamus Coleman,0.0,59949.jpg,0,2389,a,Everton,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_11-66.webp
Asmir Begović,0.0,40349.jpg,0,10880,a,Everton,4.0,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_11-66.webp
Neal Maupay,0.0,115382.jpg,0,19822,a,Everton,6.2,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_11-66.webp
Killian Phillips,0.0,532135.jpg,0,59,a,Crystal Palace,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_31-66.webp
Kaden Rodney,0.0,530318.jpg,0,222,a,Crystal Palace,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_31-66.webp
Joseph Whitworth,0.0,487818.jpg,0,7574,a,Crystal Palace,4.0,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_31-66.webp
Luke Plange,0.0,450541.jpg,0,18888,u,Crystal Palace,4.5,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_31-66.webp
Remi Matthews,0.0,169593.jpg,0,0,u,Crystal Palace,4.0,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_31-66.webp
Nathan Ferguson,0.0,232423.jpg,0,24037,i,Crystal Palace,3.9,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_31-66.webp
Billy Gilmour,0.0,243568.jpg,0,29783,a,Chelsea,4.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_8-66.webp
Jesurun Rak-Sakyi,0.0,450542.jpg,0,241,u,Crystal Palace,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_31-66.webp
Jairo Riedewald,0.0,173954.jpg,0,1809,a,Crystal Palace,4.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_31-66.webp
Jack Butland,0.0,105666.jpg,0,406,d,Crystal Palace,4.4,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_31-66.webp
Christian Benteke,0.0,54861.jpg,0,3358,u,Crystal Palace,5.5,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_31-66.webp
James McArthur,0.0,50471.jpg,0,227,i,Crystal Palace,4.9,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_31-66.webp
James Tomkins,0.0,49413.jpg,0,1403,i,Crystal Palace,3.9,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_31-66.webp
Harvey Vale,0.0,491785.jpg,0,30,a,Chelsea,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_8-66.webp
Ethan Ampadu,0.0,199598.jpg,0,1371,a,Chelsea,4.4,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_8-66.webp
Thomas Strakosha,0.0,140200.jpg,0,2026,a,Brentford,4.4,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_94-66.webp
Mads Bidstrup,0.0,481405.jpg,0,0,u,Brentford,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_94-66.webp
Allan Marques Loureiro,0.0,119765.jpg,0,3160,a,Everton,4.9,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_11-66.webp
Fábio Ferreira Vieira,0.0,438098.jpg,0,1117,a,Arsenal,5.7,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_3-66.webp
Anwar El Ghazi,0.0,193488.jpg,0,2404,a,Aston Villa,4.8,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_7-66.webp
Tim Iroegbunam,0.0,490094.jpg,0,1194,a,Aston Villa,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_7-66.webp
Marvelous Nakamba,0.0,184704.jpg,0,8727,a,Aston Villa,4.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_7-66.webp
Kortney Hause,0.0,123354.jpg,0,89,u,Aston Villa,4.4,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_7-66.webp
Morgan Sanson,0.0,122775.jpg,0,12964,a,Aston Villa,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_7-66.webp
Robin Olsen,0.0,111782.jpg,0,20242,a,Aston Villa,4.0,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_7-66.webp
Bertrand Traoré,0.0,110504.jpg,0,3136,u,Aston Villa,4.9,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_7-66.webp
Marcus Oliveira Alencar,0.0,479683.jpg,0,2653,a,Arsenal,4.8,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_3-66.webp
Matt Turner,0.0,224068.jpg,0,29687,a,Arsenal,3.9,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_3-66.webp
Jaden Philogene-Bidace,0.0,481624.jpg,0,0,u,Aston Villa,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_7-66.webp
Reiss Nelson,0.0,200641.jpg,0,191,i,Arsenal,4.9,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_3-66.webp
Lucas Torreira di Pascua,0.0,198849.jpg,0,2811,u,Arsenal,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_3-66.webp
Ainsley Maitland-Niles,0.0,154043.jpg,0,1709,a,Arsenal,4.8,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_3-66.webp
Pablo Marí Villar,0.0,92371.jpg,0,162,u,Arsenal,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_3-66.webp
Albert Sambi Lokonga,0.0,437742.jpg,2,13639,a,Arsenal,4.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_3-66.webp
Nuno Varela Tavares,0.0,437626.jpg,0,0,u,Arsenal,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_3-66.webp
Nicolas Pépé,0.0,195735.jpg,0,5198,u,Arsenal,5.3,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_3-66.webp
Rob Holding,0.0,156074.jpg,1,2205,a,Arsenal,4.3,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_3-66.webp
Keinan Davis,0.0,221239.jpg,0,586,u,Aston Villa,5.4,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_7-66.webp
Frédéric Guilbert,0.0,203368.jpg,0,28228,a,Aston Villa,4.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_7-66.webp
Dominic Thompson,0.0,232247.jpg,0,0,u,Brentford,4.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_94-66.webp
James Hill,0.0,463981.jpg,0,565,a,Bournemouth,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_91-66.webp
Marcus Forss,0.0,216620.jpg,0,0,u,Brentford,4.5,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_94-66.webp
Charlie Goode,0.0,213687.jpg,0,12984,a,Brentford,4.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_94-66.webp
Ethan Pinnock,0.0,231065.jpg,0,89,i,Brentford,4.4,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_94-66.webp
Kristoffer Ajer,0.0,191866.jpg,0,390,d,Brentford,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_94-66.webp
Sergi Canós Tenés,0.0,174932.jpg,0,533,i,Brentford,5.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_94-66.webp
Owen Bevan,0.0,518906.jpg,1,3523,a,Bournemouth,4.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_91-66.webp
Christian Saydee,0.0,461017.jpg,0,3743,a,Bournemouth,4.5,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_91-66.webp
Norberto Murara Neto,0.0,69752.jpg,0,2614,a,Bournemouth,4.5,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_91-66.webp
Joe Rothwell,0.0,156685.jpg,0,183,i,Bournemouth,4.9,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_91-66.webp
Ludwig Augustinsson,0.0,155561.jpg,0,875,a,Aston Villa,4.4,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_7-66.webp
Will Dennis,0.0,444172.jpg,0,8262,a,Bournemouth,4.0,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_91-66.webp
Siriki Dembélé,0.0,244085.jpg,0,1371,a,Bournemouth,4.8,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_91-66.webp
Jamal Lowe,0.0,128309.jpg,1,384,d,Bournemouth,5.3,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_91-66.webp
David Brooks,0.0,111317.jpg,0,253,i,Bournemouth,5.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_91-66.webp
Ryan Fredericks,0.0,81012.jpg,0,222,d,Bournemouth,4.4,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_91-66.webp
Junior Stanislas,0.0,56872.jpg,2,1073,i,Bournemouth,4.8,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_91-66.webp
Ashley Young,0.0,18892.jpg,0,3396,a,Aston Villa,4.4,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_7-66.webp
Kaine Kesler Hayden,0.0,537043.jpg,0,1637,u,Aston Villa,4.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_7-66.webp
Karl Darlow,0.0,59735.jpg,0,10282,a,Newcastle,4.0,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_4-66.webp
Andros Townsend,0.0,60252.jpg,0,253,i,Everton,5.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_11-66.webp
André Tavares Gomes,0.0,120250.jpg,0,922,d,Everton,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_11-66.webp
Rhys Williams,0.0,219937.jpg,0,0,u,Liverpool,4.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_14-66.webp
Luke Mbete-Tabu,0.0,439510.jpg,0,46987,d,Man city,3.9,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_43-66.webp
James McAtee,0.0,432714.jpg,0,0,u,Man city,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_43-66.webp
Zack Steffen,0.0,164484.jpg,0,0,u,Man city,4.0,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_43-66.webp
Aymeric Laporte,0.0,146941.jpg,0,1007,i,Man city,5.9,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_43-66.webp
Harvey Davies,0.0,464353.jpg,0,217,a,Liverpool,4.0,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_14-66.webp
Luke Chambers,0.0,462491.jpg,0,2615,a,Liverpool,4.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_14-66.webp
Sepp van den Berg,0.0,444765.jpg,0,10688,u,Liverpool,4.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_14-66.webp
Ben Davies,0.0,152898.jpg,0,0,u,Liverpool,4.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_14-66.webp
Adrián San Miguel del Castillo,0.0,60706.jpg,0,12307,a,Liverpool,4.0,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_14-66.webp
